edge_id,subject_id,subject_label,subject_type,relation_type,object_id,object_label,object_type,support_annotation_ids,source_passage_ids,support_types,evidence_snippets,review_layer,fortitude_closure_focus
edge.concept.constancy_fortitude.part_of.concept.patience,concept.constancy_fortitude,Constancy,habit,part_of,concept.patience,Patience,virtue,['ann.concept-constancy-fortitude-part-of-concept-patience-st-ii-ii-q136-a005-resp'],['st.ii-ii.q136.a005.resp'],['explicit_textual'],"['afflicteth the soul ."" Hence there may be patience in bearing this trial, as in enduring any other sorrows. Accordingly longanimity and constancy are both comprised under patience, in so far as both the delay of the hoped for good (which regards longanimity) and the toil which man endures in persistently accomplishing a good work (which regards constancy) m']",reviewed_doctrinal,"['patience', 'perseverance']"
edge.concept.constancy_fortitude.part_of_fortitude.concept.fortitude,concept.constancy_fortitude,Constancy,habit,part_of_fortitude,concept.fortitude,Fortitude,virtue,['ann.concept-constancy-fortitude-part-of-fortitude-concept-fortitude-st-ii-ii-q137-a003-resp'],['st.ii-ii.q137.a003.resp'],['explicit_textual'],"['ereas constancy makes him persist firmly in good against difficulties arising from any other external hindrances. Hence perseverance takes precedence of constancy as a part of fortitude , because the difficulty arising from continuance of action is more intrinsic to the act of virtue than that which arises from external obstacles.']",reviewed_doctrinal,['perseverance']
edge.concept.effeminacy_perseverance.deficiency_opposed_to.concept.perseverance_virtue,concept.effeminacy_perseverance,Effeminacy,vice,deficiency_opposed_to,concept.perseverance_virtue,Perseverance (Fortitude Part),virtue,"['ann.concept-effeminacy-perseverance-deficiency-opposed-to-concept-perseverance-virtue-st-ii-ii-q138-a001-resp', 'ann.concept-effeminacy-perseverance-deficiency-opposed-to-concept-perseverance-virtue-st-ii-ii-q138-a001-sc']","['st.ii-ii.q138.a001.resp', 'st.ii-ii.q138.a001.sc']",['explicit_textual'],"['praise because thereby a man does not forsake a good on account of long endurance of difficulties and toils: and it is directly opposed to this, seemingly, for a man to be ready to forsake a good on account of difficulties which he cannot endure. This is what we understand by effeminacy, because a thing is said to', 'The Philosopher says (Ethic. vii, 7) that ""the persevering man is opposed to the effeminate.""']",reviewed_doctrinal,"['opposed_vice', 'perseverance']"
edge.concept.fortitude.perfected_by.concept.fortitude_gift,concept.fortitude,Fortitude,virtue,perfected_by,concept.fortitude_gift,Gift of Fortitude,gift_holy_spirit,['ann.concept-fortitude-perfected-by-concept-fortitude-gift-st-ii-ii-q139-a001-ad1'],['st.ii-ii.q139.a001.ad1'],['strong_textual_inference'],['ind in the endurance of all perils whatever; but it does not go so far as to give confidence of overcoming all dangers: this belongs to the fortitude that is a gift of the Holy Ghost .'],reviewed_doctrinal,['gift']
edge.concept.fortitude_gift.corresponding_gift_of.concept.fortitude,concept.fortitude_gift,Gift of Fortitude,gift_holy_spirit,corresponding_gift_of,concept.fortitude,Fortitude,virtue,['ann.concept-fortitude-gift-corresponding-gift-of-concept-fortitude-st-ii-ii-q139-a001-resp'],['st.ii-ii.q139.a001.resp'],['explicit_textual'],['idence of this is infused into the mind by the Holy Ghost Who expels any fear of the contrary. It is in this sense that fortitude is reckoned a gift of the Holy Ghost . For it has been stated above ( I-II:68:1-2 ) that the gifts regard the motion of the mind by the Holy Ghost .'],reviewed_doctrinal,['gift']
edge.concept.fortitude_gift.corresponds_to.concept.beatitude_hunger_for_justice,concept.fortitude_gift,Gift of Fortitude,gift_holy_spirit,corresponds_to,concept.beatitude_hunger_for_justice,Beatitude of Hunger and Thirst for Justice,beatitude,['ann.concept-fortitude-gift-corresponds-to-concept-beatitude-hunger-for-justice-st-ii-ii-q139-a002-resp'],['st.ii-ii.q139.a002.resp'],['explicit_textual'],"['order in which they are set forth, observing at the same time a certain fittingness between them. Wherefore he ascribes the fourth beatitude, concerning the hunger and thirst for justice , to the fourth gift , namely fortitude . Yet there is a certain congruity between them, because, as stated ( Article 1 ), fortitude']",reviewed_doctrinal,['gift']
edge.concept.fortitude_gift.directed_to.concept.arduous_work,concept.fortitude_gift,Gift of Fortitude,gift_holy_spirit,directed_to,concept.arduous_work,Arduous / Difficult Work,act_type,['ann.concept-fortitude-gift-directed-to-concept-arduous-work-st-ii-ii-q139-a001-ad3'],['st.ii-ii.q139.a001.ad3'],['explicit_textual'],"['e regards the virtue of fortitude not only because it consists in enduring dangers, but also inasmuch as it consists in accomplishing any difficult work. Wherefore the gift of fortitude is directed by the gift of counsel, which seems to be concerned chiefly with the greater goods.']",reviewed_doctrinal,['gift']
edge.concept.fortitude_gift.has_object.concept.grievous_evil,concept.fortitude_gift,Gift of Fortitude,gift_holy_spirit,has_object,concept.grievous_evil,Grievous Evil / Hardship,domain,['ann.concept-fortitude-gift-has-object-concept-grievous-evil-st-ii-ii-q139-a001-resp'],['st.ii-ii.q139.a001.resp'],['strong_textual_inference'],"[""ese respects, so as not to forsake the good on account of difficulties, whether in accomplishing an arduous work, or in enduring grievous evil . In this sense fortitude denotes a special or general virtue , as stated above ( II-II:123:2 ). Yet furthermore man's mind is moved by the Holy Ghost , in order that he may attai""]",reviewed_doctrinal,"['gift', 'patience']"
edge.concept.fortitude_gift.regulated_by.concept.counsel_gift,concept.fortitude_gift,Gift of Fortitude,gift_holy_spirit,regulated_by,concept.counsel_gift,Gift of Counsel,gift_holy_spirit,['ann.concept-fortitude-gift-regulated-by-concept-counsel-gift-st-ii-ii-q139-a001-ad3'],['st.ii-ii.q139.a001.ad3'],['explicit_textual'],"['se it consists in enduring dangers, but also inasmuch as it consists in accomplishing any difficult work. Wherefore the gift of fortitude is directed by the gift of counsel, which seems to be concerned chiefly with the greater goods.']",reviewed_doctrinal,['gift']
edge.concept.longanimity_fortitude.part_of.concept.patience,concept.longanimity_fortitude,Longanimity,habit,part_of,concept.patience,Patience,virtue,['ann.concept-longanimity-fortitude-part-of-concept-patience-st-ii-ii-q136-a005-resp'],['st.ii-ii.q136.a005.resp'],['explicit_textual'],"['afflicteth the soul ."" Hence there may be patience in bearing this trial, as in enduring any other sorrows. Accordingly longanimity and constancy are both comprised under patience, in so far as both the delay of the hoped for good (which regards longanimity) and the toil which man endures in persistently accomplishing a good work (which regards constancy) m']",reviewed_doctrinal,['patience']
